Fatal (Y/N),Shark species
N,Other Species
N,White
Y,Zambezi
N,White
Y,Tiger
N,Broadnose sevengill
N,Tiger
N,Tiger
N,White
N,Other Species
N,Other Species
N,Gray
N,Other Species
Y,White
Y,Other Species
N,Other Species
N,Nurse
Y,Other Species
N,Tiger
N,Other Species
Y,White
N,Other Species
N,Sandtiger
Y,Galapagos
N,Other Species
N,Other Species
N,Whale
N,White
Y,Bull
N,Other Species
N,Sandtiger
N,Other Species
N,Other Species
N,Zambezi
N,White
N,Zambezi
N,dusky
Y,White
N,Other Species
N,Other Species
N,White
N,Blue
Y,Other Species
N,Sandtiger
N,Blacktip reef
Y,White
N,Brown
N,Other Species
N,Other Species
Y,Other Species
N,Other Species
N,White
N,Other Species
N,Other Species
N,Other Species
N,Blue
N,Other Species
N,Other Species
Y,Whale
N,Sevengill
N,Whale
N,Zambezi
N,Other Species
N,Other Species
N,Whale
Y,Whale
N,Other Species
N,Other Species
N,Other Species
Y,White
N,Other Species
N,Other Species
N,Whale
N,Other Species
N,White
N,Sandtiger
N,Whale
N,Sandtiger
N,White
N,Other Species
N,White
N,Other Species
N,Other Species
Y,Other Species
N,Other Species
N,Zambezi
N,Sandtiger
N,Other Species
Y,Other Species
N,Other Species
N,Other Species
Y,White
N,White
N,Other Species
N,Other Species
N,White
N,White
N,Blacktip reef
N,Other Species
N,Other Species
N,White
N,White
N,Hammerhead
N,Other Species
N,White
N,Hammerhead
N,Other Species
N,Zambezi
N,Other Species
N,Tiger
N,Other Species
N,Other Species
Y,Zambezi
N,Sandtiger
N,Other Species
N,Whale
N,Other Species
N,White
N,Gray reef
N,Zambezi
N,Other Species
N,Other Species
Y,Other Species
N,Sandtiger
N,Other Species
N,White
N,Other Species
N,White
N,Hammerhead
N,Zambezi
N,Other Species
Y,Other Species
Y,White
N,Bull
N,White
N,White
N,White
N,Other Species
N,Other Species
N,Lemon
N,Other Species
N,Other Species
N,Sandtiger
N,Other Species
N,White
N,Other Species
N,Mako
N,dusky
N,White
N,Lemon
N,White
N,White
N,Whale
N,Raggedtooth
N,White
N,Sandtiger
N,Other Species
N,Whale
N,White
N,White
N,Other Species
N,Other Species
N,Other Species
N,Whale
Y,Tiger
N,Tiger
N,Sandtiger
N,Other Species
N,Blue
Y,Bull
N,Other Species
N,Other Species
N,Other Species
N,Other Species
N,Blacktip reef
N,Other Species
N,Tiger
N,Other Species
N,Other Species
N,Mako
N,Other Species
N,Other Species
N,Other Species
N,Other Species
N,Other Species
N,Blue
N,Carpet
N,White
Y,Other Species
N,Tiger
N,Hammerhead
N,White
Y,Other Species
N,White
Y,Other Species
N,Other Species
N,Hammerhead
N,Other Species
Y,Blue
N,White
N,Hammerhead
Y,Blue
N,Hammerhead
N,Hammerhead
N,Blue
N,Nurse
N,White
Y,White
N,White
N,Other Species
Y,White
N,Tiger
N,Tiger
N,Tiger
N,Mako
N,Other Species
N,Other Species
N,Sandtiger
N,Other Species
Y,Other Species
N,Other Species
N,White
N,Other Species
N,Other Species
Y,White
Y,Other Species
N,Tiger
Y,Tiger
Y,Tiger
Y,Other Species
N,White
Y,Blue
N,Other Species
N,Hammerhead
N,Other Species
N,Tiger
N,Tiger
Y,Other Species
N,Other Species
N,Nurse
N,Tiger
N,Nurse
N,Tiger
N,Nurse
N,Nurse
N,Mako
Y,Other Species
Y,Other Species
N,Nurse
N,Other Species
Y,White
N,Other Species
N,Other Species
Y,Other Species
N,White
N,Other Species
Y,Other Species
N,Mako
N,Bull
N,White
Y,White
N,Other Species
N,Other Species
Y,White
N,Other Species
N,Other Species
N,Other Species
N,Other Species
N,Mako
N,Other Species
N,Other Species
N,Bull
N,Bull
N,Bull
Y,Tiger
N,Mako
N,White
N,Other Species
N,Lemon
N,Sandtiger
Y,Blue
Y,Tiger
N,White
Y,Other Species
N,Other Species
N,White
N,White
N,Other Species
N,Other Species
Y,White
N,Other Species
N,White
Y,Other Species
Y,Other Species
N,Other Species
Y,White
N,Sandtiger
N,Other Species
N,Other Species
Y,White
N,White
N,Blue
Y,White
Y,Blue
N,Other Species
N,Other Species
Y,Blue
N,Sandtiger
Y,White
Y,Other Species
N,Other Species
N,Other Species
N,Other Species
N,Brown
N,Other Species
N,White
Y,White
N,Other Species
Y,Whale
N,Other Species
N,Other Species
N,Blacktip reef
N,Other Species
N,Other Species
Y,Other Species
N,Nurse
N,Nurse
N,Nurse
N,dusky
N,Other Species
N,White
N,Other Species
Y,Bull
N,Nurse
N,Other Species
Y,Bull
N,Bull
N,Other Species
N,Other Species
N,Sandtiger
N,Hammerhead
Y,Other Species
N,White
N,Other Species
N,Bull
N,Bull
N,Other Species
Y,Tiger
N,Other Species
N,Other Species
N,Other Species
N,Other Species
N,Other Species
N,Other Species
Y,White
Y,Other Species
Y,Other Species
N,Hammerhead
N,Other Species
N,Other Species
N,Tiger
N,White
N,Carpet
N,Brown
N,White
N,Brown
N,Bull
N,Other Species
Y,Other Species
N,Other Species
Y,Other Species
N,White
N,White
N,White
Y,White
N,Other Species
N,Other Species
N,Other Species
N,Other Species
N,Other Species
N,Nurse
N,Other Species
N,Other Species
N,White
N,Other Species
N,White
N,Other Species
N,Other Species
N,White
N,Hammerhead
N,Other Species
N,Sandtiger
N,White
N,Other Species
N,Other Species
N,Carpet
Y,White
N,White
N,Lemon
N,Other Species
Y,Tiger
N,Other Species
Y,Other Species
N,Sandtiger
N,Other Species
N,Other Species
N,Whale
N,Other Species
Y,Other Species
Y,White
N,White
Y,Tiger
Y,Other Species
N,Lemon
N,Other Species
Y,Other Species
N,Other Species
N,Nurse
N,Sandtiger
Y,Tiger
N,Other Species
Y,Other Species
N,Other Species
N,Other Species
N,Tiger
N,Other Species
N,Blacktip reef
N,Other Species
N,Other Species
N,Other Species
N,Other Species
Y,Other Species
N,Other Species
N,Other Species
N,White
N,Other Species
N,Other Species
N,Zambezi
N,Bull
N,Other Species
N,Tiger
Y,White
N,Blacktip reef
N,Other Species
Y,White
Y,Bull
N,Other Species
N,Other Species
Y,White
N,White
N,Blue
N,Other Species
N,Other Species
Y,Bull
Y,White
Y,White
N,Tiger
Y,Tiger
N,Porbeagle
Y,Bull
N,Other Species
N,Other Species
N,Other Species
N,Tiger
Y,Bull
N,Tiger
N,Tiger
N,Mako
N,Other Species
N,Other Species
N,Mako
Y,Other Species
N,Other Species
Y,White
N,Other Species
Y,White
N,Other Species
Y,Other Species
Y,Other Species
N,White
Y,Other Species
N,Blue
N,Whale
N,Tiger
N,Other Species
N,Tiger
N,Nurse
N,Other Species
Y,Other Species
N,Other Species
N,Other Species
N,Tiger
N,Tiger
N,Tiger
Y,Bull
N,Other Species
N,Bull
N,Tiger
N,Other Species
Y,Other Species
Y,Tiger
Y,Tiger
N,Other Species
N,Other Species
N,Other Species
N,Other Species
N,Other Species
N,Tiger
N,Whale
N,Other Species
Y,Other Species
Y,White
N,Blue
N,Sandtiger
N,Other Species
N,Other Species
Y,White
N,Other Species
N,Tiger
N,Shovelnose
Y,White
N,Blue
Y,Tiger
N,Tiger
N,Other Species
N,Other Species
Y,White
Y,White
N,Other Species
N,Other Species
Y,Other Species
N,Other Species
N,White
N,Other Species
N,Tiger
N,Blue
Y,White
Y,White
N,Tiger
N,Other Species
N,Tiger
N,Other Species
N,White
Y,White
N,Blue
N,Blue
Y,Other Species
Y,Other Species
N,Mako
N,Tiger
N,Other Species
Y,Tiger
N,Tiger
N,Other Species
N,Blue
N,Tiger
N,Lemon
N,Other Species
Y,Bull
N,Other Species
N,Other Species
N,Blue
N,Sandtiger
N,Other Species
N,White
N,Dog
N,Other Species
N,Raggedtooth
N,Other Species
N,Hammerhead
N,Other Species
N,Tiger
N,Other Species
N,Other Species
N,Other Species
N,Other Species
N,Other Species
N,Tiger
Y,White
N,White
Y,Tiger
N,Other Species
N,Other Species
N,Sandtiger
N,Dog
N,Dog
N,Blue
Y,Galapagos
Y,Other Species
N,Dog
N,Other Species
N,Blue
Y,Other Species
N,White
N,Tiger
N,Other Species
N,Other Species
Y,White
N,Sandtiger
N,Mako
N,Raggedtooth
Y,Other Species
N,Sandtiger
Y,White
N,Other Species
N,White
Y,White
N,Other Species
Y,White
N,Blue
Y,Tiger
N,Other Species
N,Other Species
Y,Other Species
N,Other Species
N,Mako
N,Other Species
N,Other Species
Y,Other Species
N,Other Species
Y,Blue
N,Other Species
Y,Other Species
Y,Other Species
N,White
Y,Other Species
Y,White
Y,White
N,Sandtiger
N,Blue
N,Other Species
Y,Other Species
N,Dog
N,Other Species
Y,Other Species
N,Other Species
Y,Other Species
N,Other Species
Y,Tiger
N,Other Species
N,Other Species
N,Other Species
Y,Other Species
Y,White
Y,White
N,Other Species
Y,Other Species
N,Other Species
N,Other Species
N,Other Species
N,Tiger
N,Other Species
N,Hammerhead
N,Other Species
N,Tiger
N,Other Species
Y,Whale
N,Other Species
Y,White
N,Other Species
N,Other Species
N,Blue
N,Other Species
N,Other Species
N,Other Species
N,Other Species
Y,Other Species
Y,Other Species
Y,White
Y,Other Species
Y,Bull
N,Other Species
Y,Other Species
N,Other Species
Y,White
N,Mako
Y,Other Species
Y,Other Species
N,Other Species
Y,Other Species
Y,Other Species
N,Other Species
N,Other Species
N,Other Species
Y,Bull
Y,Other Species
Y,White
N,Other Species
Y,Other Species
Y,Other Species
N,Other Species
N,Other Species
N,White
Y,Other Species
N,Other Species
N,Other Species
N,Other Species
N,Other Species
N,Other Species
Y,Other Species
Y,Other Species
Y,Other Species
N,Other Species
N,Other Species
N,Sevengill
N,Other Species
Y,Other Species
N,Other Species
Y,Other Species
N,Other Species
N,Other Species
N,Other Species
N,Other Species
N,Other Species
N,Other Species
Y,Other Species
Y,Other Species
Y,Other Species
N,Other Species
Y,Other Species
Y,Other Species
N,Other Species
N,White
Y,Bull
N,Other Species
N,Other Species
Y,Other Species
N,Other Species
Y,Tiger
N,Other Species
Y,Other Species
Y,Other Species
N,Other Species
N,Other Species
N,Other Species
N,Blue
N,Other Species
N,Other Species
N,White
N,Hammerhead
N,Other Species
N,Tiger
Y,White
Y,Other Species
N,Other Species
N,Other Species
N,Other Species
Y,Other Species
Y,Other Species
Y,Other Species
Y,Other Species
Y,Other Species
N,White
Y,Tiger
N,Other Species
N,White
Y,White
Y,Other Species
N,Other Species
Y,Other Species
Y,Other Species
Y,Hammerhead
N,Mako
Y,Other Species
Y,Tiger
Y,White
N,Other Species
Y,White
N,White
N,Galapagos
Y,Other Species
N,Blacktip reef
Y,Hammerhead
N,Whale
N,Tiger
Y,Tiger
N,Other Species
N,Other Species
N,Hammerhead
N,Bull
N,Nurse
Y,Other Species
N,Shovelnose
N,Other Species
N,Other Species
N,Other Species
Y,Tiger
N,Bull
N,Bull
N,White
N,White
N,Nurse
Y,Bull
Y,Other Species
Y,Bull
Y,Other Species
N,Other Species
N,White
Y,Tiger
Y,Blue
Y,Blue
Y,Blue
Y,Sandtiger
